#GN_通达信88,88,880515,20050607,20250513,,
0#300831,0#300835,0#300842,0#300846,0#300852,0#300854,0#300855,0#300857,0#300870,0#300881,0#300899,0#300903,0#300909,0#300932,0#300936,0#300938,0#300943,0#300970,0#300985,0#300988,
0#300991,0#301002,0#301006,0#301018,0#301027,0#301045,0#301075,0#301092,0#301109,0#301113,0#301115,0#301122,0#301125,0#301158,0#301163,0#301170,0#301175,0#301193,0#301197,0#301198,
0#301203,0#301217,0#301221,0#301226,0#301235,0#301248,0#301251,0#301252,0#301265,0#301266,0#301281,0#301282,0#301285,0#301305,0#301312,0#301317,0#301338,0#301362,0#301373,0#301390,
0#301395,0#301468,0#301469,0#301548,0#301555,0#301566,0#301580,0#301626,0#301628,0#301630,1#600010,1#600022,1#600026,1#600028,1#600075,1#600078,1#600096,1#600098,1#600108,1#600111,
1#600130,1#600152,1#600157,1#600158,1#600160,1#600172,1#600176,1#600188,1#600206,1#600216,1#600227,1#600230,1#600236,1#600256,1#600259,1#600295,1#600299,1#600301,1#600309,1#600328,
1#600331,1#600345,1#600348,1#600352,1#600367,1#600388,1#600389,1#600392,1#600395,1#600397,1#600399,1#600406,1#600410,1#600426,1#600428,1#600433,1#600452,1#600456,1#600470,1#600478,
1#600479,1#600482,1#600487,1#600498,1#600507,1#600510,1#600517,1#600522,1#600525,1#600526,1#600545,1#600546,1#600549,1#600550,1#600583,1#600590,1#600623,1#600667,1#600683,1#600685,
1#600688,1#600710,1#600714,1#600725,1#600740,1#600742,1#600753,1#600759,1#600780,1#600791,1#600821,1#600863,1#600869,1#600875,1#600893,1#600901,1#600929,1#600938,1#600963,1#600968,
1#600984,1#600985,1#600989,1#600995,1#601001,1#601018,1#601088,1#601096,1#601101,1#601117,1#601126,1#601208,1#601225,1#601231,1#601233,1#601368,1#601369,1#601619,1#601678,1#601808,
1#601857,1#601866,1#601869,1#601872,1#601890,1#601898,1#601918,1#601958,1#601975,1#601991,1#603002,1#603021,1#603028,1#603045,1#603048,1#603050,1#603057,1#603067,1#603070,1#603077,
1#603088,1#603091,1#603097,1#603115,1#603124,1#603155,1#603162,1#603163,1#603186,1#603188,1#603191,1#603225,1#603256,1#603267,1#603268,1#603279,1#603281,1#603282,1#603306,1#603308,
1#603318,1#603328,1#603345,1#603353,1#603356,1#603379,1#603393,1#603505,1#603530,1#603568,1#603588,1#603612,1#603618,1#603626,1#603629,1#603663,1#603678,1#603682,1#603685,1#603688,
1#603713,1#603727,1#603738,1#603790,1#603826,1#603861,1#603867,1#603871,1#603876,1#603897,1#603938,1#603950,1#603991,1#605003,1#605007,1#605056,1#605060,1#605117,1#605118,1#605183,
1#605196,1#605289,1#605318,1#605366,1#605589,1#688009,1#688011,1#688020,1#688021,1#688025,1#688028,1#688031,1#688033,1#688035,1#688038,1#688048,1#688059,1#688069,1#688070,1#688081,
1#688087,1#688092,1#688097,1#688112,1#688125,1#688127,1#688150,1#688170,1#688175,1#688191,1#688231,1#688239,1#688257,1#688272,1#688277,1#688296,1#688300,1#688301,1#688307,1#688308,
1#688309,1#688312,1#688338,1#688355,1#688359,1#688377,1#688378,1#688388,1#688398,1#688409,1#688419,1#688432,1#688433,1#688450,1#688479,1#688480,1#688503,1#688510,1#688515,1#688519,
1#688530,1#688548,1#688556,1#688565,1#688593,1#688629,1#688630,1#688646,1#688652,1#688661,1#688663,1#688669,1#688681,1#688683,1#688689,1#688702,1#688717,1#688779,1#688786,1#688789,
1#688796,1#688800,
#FG_近期新低,61,880866,20160920,20260302,,
0#000004,0#000503,0#000526,0#000596,0#000610,0#000625,0#000759,0#000860,0#001356,0#001391,0#002124,0#002127,0#002304,0#002352,0#002456,0#002568,0#002737,0#003000,0#300027,0#300122,
0#300276,0#300294,0#300525,0#300558,0#300760,0#300783,0#301498,1#600129,1#600187,1#600197,1#600199,1#600327,1#600422,1#600559,1#600599,1#600729,1#600789,1#600809,1#600975,1#600976,
1#601010,1#601127,1#603039,1#603193,1#603369,1#603376,1#603383,1#603392,1#603406,1#603567,1#603589,1#603718,1#603883,1#605300,1#605336,1#688036,1#688152,1#688475,1#688575,1#688687,
1#689009,
#FG_近期强势,128,880880,20170613,20260302,,
0#000039,0#000070,0#000534,0#000554,0#000657,0#000751,0#000890,0#000899,0#000962,0#001209,0#001267,0#001896,0#002008,0#002054,0#002155,0#002207,0#002283,0#002348,0#002353,0#002378,
0#002470,0#002491,0#002531,0#002655,0#002667,0#002800,0#002842,0#002970,0#002980,0#003018,0#003035,0#300139,0#300157,0#300164,0#300179,0#300191,0#300257,0#300393,0#300394,0#300395,
0#300499,0#300658,0#300739,0#300806,0#300812,0#300814,0#300819,0#300835,0#300846,0#300881,0#300911,0#300991,0#301018,0#301226,0#301281,0#301312,0#301317,0#301326,0#301338,0#301362,
0#301396,0#301500,0#301580,1#600026,1#600172,1#600176,1#600188,1#600230,1#600259,1#600301,1#600331,1#600345,1#600397,1#600410,1#600487,1#600498,1#600522,1#600722,1#600759,1#600791,
1#600821,1#600841,1#600871,1#600875,1#600916,1#600963,1#601208,1#601231,1#601869,1#601872,1#601958,1#601975,1#603150,1#603163,1#603191,1#603353,1#603530,1#603588,1#603618,1#603619,
1#603629,1#603685,1#603738,1#603861,1#603867,1#603950,1#603958,1#605289,1#605366,1#605599,1#688025,1#688028,1#688035,1#688059,1#688125,1#688170,1#688205,1#688257,1#688308,1#688309,
1#688312,1#688479,1#688480,1#688530,1#688583,1#688593,1#688702,2#920088,
#FG_近期弱势,89,880881,20170613,20260302,3,
0#000016,0#000036,0#000610,0#002175,0#002187,0#002227,0#002345,0#002501,0#002547,0#002558,0#002582,0#003010,0#300027,0#300049,0#300071,0#300200,0#300212,0#300255,0#300291,0#300295,
0#300378,0#300421,0#300433,0#300454,0#300503,0#300518,0#300680,0#300707,0#300765,0#300837,0#300879,0#300986,0#301023,0#301043,0#301066,0#301080,0#301096,0#301308,0#301348,0#301392,
0#301408,0#301459,0#301617,0#301667,1#600119,1#600187,1#600476,1#600838,1#603037,1#603039,1#603078,1#603119,1#603130,1#603171,1#603216,1#603286,1#603305,1#603360,1#603516,1#603630,
1#603718,1#603778,1#603786,1#603800,1#605255,1#605305,1#605336,1#688047,1#688073,1#688095,1#688131,1#688221,1#688234,1#688236,1#688382,1#688399,1#688472,1#688585,1#688590,1#688615,
1#688658,1#688698,1#688759,2#920091,2#920092,2#920427,2#920576,2#920665,2#920857,
#FG_轮动趋势,2,880081,20220315,20260302,,
0#159845,1#512100,
#FG_板块趋势,3,880082,20230703,20260302,,
1#600188,1#601088,1#601225,
#FG_宽基ETF,272,880698,20240122,20260302,,
0#159136,0#159205,0#159211,0#159212,0#159215,0#159216,0#159219,0#159247,0#159287,0#159288,0#159289,0#159295,0#159298,0#159300,0#159330,0#159337,0#159338,0#159339,0#159351,0#159352,
0#159353,0#159356,0#159357,0#159358,0#159359,0#159360,0#159361,0#159362,0#159367,0#159369,0#159370,0#159371,0#159372,0#159373,0#159375,0#159376,0#159379,0#159380,0#159383,0#159386,
0#159390,0#159393,0#159500,0#159505,0#159521,0#159531,0#159532,0#159533,0#159535,0#159536,0#159541,0#159543,0#159563,0#159576,0#159591,0#159592,0#159593,0#159595,0#159596,0#159601,
0#159602,0#159603,0#159606,0#159627,0#159628,0#159629,0#159630,0#159631,0#159633,0#159661,0#159673,0#159681,0#159682,0#159686,0#159706,0#159780,0#159781,0#159782,0#159783,0#159800,
0#159808,0#159810,0#159820,0#159821,0#159836,0#159845,0#159901,0#159903,0#159907,0#159908,0#159915,0#159919,0#159922,0#159923,0#159925,0#159935,0#159943,0#159948,0#159949,0#159952,
0#159956,0#159957,0#159958,0#159961,0#159964,0#159968,0#159969,0#159970,0#159971,0#159975,0#159977,0#159982,1#510050,1#510100,1#510190,1#510210,1#510300,1#510310,1#510320,1#510330,
1#510350,1#510360,1#510370,1#510380,1#510390,1#510500,1#510510,1#510530,1#510550,1#510560,1#510570,1#510580,1#510590,1#510600,1#510680,1#510710,1#510760,1#510800,1#510850,1#510950,
1#510980,1#512020,1#512050,1#512060,1#512080,1#512100,1#512240,1#512250,1#512500,1#512510,1#512910,1#515130,1#515190,1#515310,1#515330,1#515350,1#515360,1#515380,1#515390,1#515530,
1#515550,1#515660,1#515800,1#515810,1#516300,1#530000,1#530050,1#530060,1#560010,1#560050,1#560110,1#560220,1#560350,1#560380,1#560500,1#560510,1#560530,1#560610,1#560750,1#560820,
1#561180,1#561200,1#561230,1#561350,1#561370,1#561750,1#561770,1#561880,1#561930,1#562000,1#562340,1#562660,1#562890,1#563000,1#563080,1#563200,1#563220,1#563300,1#563350,1#563360,
1#563500,1#563520,1#563650,1#563660,1#563750,1#563800,1#563860,1#563880,1#563960,1#588000,1#588030,1#588040,1#588050,1#588060,1#588080,1#588090,1#588120,1#588140,1#588150,1#588180,
1#588190,1#588210,1#588220,1#588230,1#588240,1#588270,1#588280,1#588300,1#588310,1#588330,1#588350,1#588360,1#588380,1#588390,1#588400,1#588660,1#588720,1#588800,1#588820,1#588840,
1#588870,1#588880,1#588900,1#588940,1#588950,1#588980,1#589000,1#589050,1#589060,1#589080,1#589150,1#589200,1#589220,1#589300,1#589500,1#589580,1#589600,1#589630,1#589660,1#589680,
1#589770,1#589780,1#589800,1#589820,1#589850,1#589860,1#589880,1#589890,1#589900,1#589950,1#589980,1#589990,
#FG_活跃ETF,100,880676,20230719,20260302,,
0#159101,0#159148,0#159201,0#159206,0#159262,0#159309,0#159315,0#159321,0#159326,0#159338,0#159351,0#159352,0#159361,0#159363,0#159516,0#159518,0#159567,0#159570,0#159588,0#159611,
0#159636,0#159697,0#159740,0#159766,0#159792,0#159845,0#159851,0#159852,0#159869,0#159870,0#159883,0#159892,0#159915,0#159920,0#159928,0#159930,0#159949,0#159980,0#159981,0#159992,
1#510050,1#510210,1#510300,1#510500,1#511360,1#511380,1#512000,1#512010,1#512050,1#512070,1#512100,1#512170,1#512400,1#512480,1#512660,1#512690,1#512710,1#512800,1#512880,1#512890,
1#512980,1#513010,1#513040,1#513050,1#513060,1#513090,1#513120,1#513130,1#513160,1#513180,1#513310,1#513330,1#513350,1#513380,1#513750,1#513770,1#513980,1#515120,1#515220,1#515790,
1#515880,1#515980,1#516020,1#517400,1#517520,1#518880,1#520880,1#520990,1#560860,1#561360,1#561570,1#561760,1#562500,1#562800,1#563150,1#563230,1#563360,1#588000,1#588080,1#588200,
#FG_活跃转债,78,880677,20230718,20260302,,
1#110067,1#110074,1#110075,1#110081,1#110087,1#110092,1#110094,1#110095,1#111001,1#111002,1#111012,1#111019,1#111023,1#113039,1#113042,1#113052,1#113575,1#113589,1#113597,1#113615,
1#113623,1#113640,1#113643,1#113651,1#113673,1#113677,1#113687,1#113691,1#113695,1#113697,1#113699,1#118000,1#118008,1#118030,1#118034,1#118045,1#118048,1#118049,1#118050,1#118051,
1#118054,1#118055,1#118057,1#118058,1#118065,0#123092,0#123114,0#123118,0#123128,0#123131,0#123146,0#123176,0#123182,0#123207,0#123210,0#123216,0#123235,0#123236,0#123239,0#123241,
0#123245,0#123247,0#123251,0#123254,0#123255,0#123256,0#123258,0#123259,0#123260,0#123263,0#127022,0#127030,0#127037,0#127045,0#127067,0#127070,0#127071,0#127075,
#FG_周期股,200,880679,20230804,20260302,,
0#000001,0#000002,0#000060,0#000166,0#000415,0#000426,0#000603,0#000617,0#000629,0#000630,0#000657,0#000708,0#000723,0#000728,0#000737,0#000750,0#000776,0#000783,0#000786,0#000807,
0#000831,0#000878,0#000932,0#000933,0#000960,0#000962,0#000969,0#000975,0#000983,0#001203,0#001280,0#001391,0#001965,0#001979,0#002080,0#002128,0#002142,0#002149,0#002155,0#002171,
0#002176,0#002203,0#002237,0#002240,0#002271,0#002318,0#002378,0#002379,0#002428,0#002460,0#002466,0#002497,0#002532,0#002673,0#002716,0#002736,0#002738,0#002756,0#002797,0#002966,
0#300033,0#300059,0#300139,0#300390,0#300395,0#300748,0#300773,0#300803,0#301526,1#600000,1#600009,1#600010,1#600015,1#600016,1#600018,1#600019,1#600026,1#600028,1#600029,1#600030,
1#600036,1#600048,1#600061,1#600109,1#600111,1#600115,1#600153,1#600176,1#600188,1#600219,1#600221,1#600246,1#600256,1#600259,1#600301,1#600338,1#600346,1#600348,1#600362,1#600369,
1#600377,1#600392,1#600489,1#600490,1#600497,1#600515,1#600516,1#600531,1#600547,1#600549,1#600583,1#600585,1#600595,1#600660,1#600704,1#600711,1#600759,1#600895,1#600901,1#600909,
1#600918,1#600919,1#600926,1#600938,1#600958,1#600985,1#600988,1#600999,1#601006,1#601009,1#601018,1#601020,1#601021,1#601059,1#601066,1#601077,1#601088,1#601099,1#601108,1#601111,
1#601128,1#601136,1#601162,1#601166,1#601168,1#601169,1#601198,1#601211,1#601212,1#601225,1#601229,1#601236,1#601288,1#601298,1#601318,1#601319,1#601328,1#601336,1#601377,1#601398,
1#601456,1#601577,1#601600,1#601601,1#601628,1#601658,1#601665,1#601677,1#601688,1#601696,1#601699,1#601788,1#601808,1#601816,1#601818,1#601825,1#601838,1#601857,1#601872,1#601878,
1#601881,1#601898,1#601899,1#601901,1#601916,1#601919,1#601939,1#601958,1#601975,1#601988,1#601990,1#601995,1#601997,1#601998,1#603799,1#603979,1#603993,1#605376,1#688102,1#688122,
#FG_非周期股,400,880680,20230804,20260302,,
0#000021,0#000034,0#000039,0#000063,0#000066,0#000100,0#000157,0#000158,0#000301,0#000333,0#000338,0#000400,0#000408,0#000423,0#000425,0#000538,0#000547,0#000559,0#000564,0#000568,
0#000596,0#000625,0#000651,0#000661,0#000683,0#000703,0#000725,0#000733,0#000768,0#000792,0#000858,0#000876,0#000893,0#000895,0#000938,0#000963,0#000977,0#000981,0#000988,0#000999,
0#001309,0#002001,0#002008,0#002027,0#002028,0#002044,0#002049,0#002050,0#002064,0#002074,0#002078,0#002085,0#002126,0#002129,0#002130,0#002131,0#002138,0#002156,0#002157,0#002179,
0#002185,0#002195,0#002202,0#002222,0#002223,0#002230,0#002236,0#002241,0#002252,0#002261,0#002273,0#002281,0#002294,0#002304,0#002311,0#002335,0#002340,0#002352,0#002353,0#002371,
0#002384,0#002402,0#002405,0#002407,0#002409,0#002413,0#002414,0#002415,0#002422,0#002429,0#002436,0#002444,0#002456,0#002459,0#002463,0#002465,0#002472,0#002475,0#002487,0#002493,
0#002517,0#002555,0#002558,0#002594,0#002595,0#002600,0#002601,0#002602,0#002624,0#002625,0#002648,0#002683,0#002709,0#002714,0#002812,0#002837,0#002850,0#002851,0#002916,0#002920,
0#002938,0#003816,0#300001,0#300002,0#300003,0#300012,0#300014,0#300015,0#300017,0#300037,0#300054,0#300058,0#300073,0#300102,0#300115,0#300122,0#300124,0#300136,0#300170,0#300207,
0#300223,0#300251,0#300255,0#300274,0#300285,0#300308,0#300316,0#300339,0#300346,0#300347,0#300373,0#300383,0#300394,0#300408,0#300413,0#300418,0#300433,0#300442,0#300450,0#300454,
0#300456,0#300458,0#300474,0#300475,0#300476,0#300496,0#300498,0#300502,0#300548,0#300567,0#300570,0#300604,0#300620,0#300628,0#300661,0#300666,0#300672,0#300699,0#300724,0#300750,
0#300751,0#300757,0#300759,0#300760,0#300762,0#300782,0#300803,0#300832,0#300857,0#300866,0#300896,0#300919,0#300979,0#300999,0#301236,0#301269,0#301308,0#301358,0#302132,1#600011,
1#600021,1#600023,1#600025,1#600027,1#600031,1#600039,1#600050,1#600066,1#600085,1#600089,1#600096,1#600100,1#600104,1#600105,1#600118,1#600141,1#600143,1#600150,1#600157,1#600160,
1#600161,1#600183,1#600196,1#600233,1#600276,1#600298,1#600309,1#600331,1#600352,1#600363,1#600372,1#600406,1#600410,1#600415,1#600418,1#600426,1#600436,1#600438,1#600460,1#600482,
1#600487,1#600498,1#600519,1#600522,1#600536,1#600570,1#600577,1#600580,1#600584,1#600588,1#600600,1#600601,1#600637,1#600674,1#600690,1#600699,1#600703,1#600733,1#600741,1#600745,
1#600760,1#600765,1#600795,1#600803,1#600809,1#600839,1#600845,1#600862,1#600873,1#600875,1#600879,1#600884,1#600885,1#600886,1#600887,1#600893,1#600900,1#600905,1#600930,1#600941,
1#600989,1#601012,1#601058,1#601100,1#601117,1#601126,1#601127,1#601138,1#601179,1#601186,1#601208,1#601231,1#601233,1#601238,1#601360,1#601390,1#601607,1#601615,1#601618,1#601633,
1#601668,1#601669,1#601689,1#601698,1#601717,1#601727,1#601728,1#601766,1#601799,1#601800,1#601868,1#601869,1#601877,1#601888,1#601985,1#603019,1#603083,1#603087,1#603129,1#603179,
1#603195,1#603228,1#603259,1#603260,1#603288,1#603296,1#603306,1#603308,1#603345,1#603369,1#603392,1#603501,1#603516,1#603596,1#603606,1#603659,1#603893,1#603920,1#603986,1#605117,
1#605358,1#605499,1#605589,1#688002,1#688008,1#688009,1#688012,1#688017,1#688019,1#688027,1#688036,1#688037,1#688041,1#688047,1#688072,1#688082,1#688099,1#688110,1#688111,1#688120,
1#688126,1#688167,1#688169,1#688187,1#688200,1#688213,1#688220,1#688223,1#688235,1#688249,1#688256,1#688270,1#688271,1#688303,1#688313,1#688333,1#688343,1#688347,1#688361,1#688375,
1#688385,1#688396,1#688411,1#688469,1#688472,1#688498,1#688506,1#688521,1#688525,1#688568,1#688578,1#688599,1#688608,1#688627,1#688629,1#688676,1#688766,1#688777,1#688981,1#689009,
#FG_小盘非融,300,880687,20230919,20260302,,
0#000017,0#000019,0#000020,0#000037,0#000153,0#000419,0#000529,0#000570,0#000573,0#000605,0#000633,0#000705,0#000715,0#000757,0#000788,0#000897,0#001202,0#001205,0#001206,0#001209,
0#001210,0#001211,0#001219,0#001225,0#001226,0#001228,0#001229,0#001230,0#001231,0#001234,0#001256,0#001260,0#001266,0#001268,0#001296,0#001299,0#001311,0#001319,0#001332,0#001333,
0#001336,0#001368,0#002098,0#002103,0#002144,0#002172,0#002188,0#002209,0#002363,0#002381,0#002397,0#002398,0#002404,0#002420,0#002442,0#002486,0#002492,0#002494,0#002495,0#002576,
0#002593,0#002614,0#002615,0#002616,0#002666,0#002671,0#002687,0#002696,0#002722,0#002725,0#002732,0#002748,0#002753,0#002763,0#002767,0#002774,0#002787,0#002790,0#002802,0#002806,
0#002817,0#002823,0#002825,0#002826,0#002830,0#002835,0#002836,0#002857,0#002864,0#002871,0#002879,0#002887,0#002888,0#002890,0#002893,0#002905,0#002908,0#002918,0#002942,0#002949,
0#002952,0#002953,0#002962,0#002968,0#002972,0#002980,0#002981,0#002982,0#002983,0#002990,0#002996,0#002998,0#002999,0#003001,0#003003,0#003007,0#003008,0#003011,0#003017,0#003018,
0#003023,0#003025,0#003026,0#003027,0#003028,0#003030,0#003038,0#300069,0#300092,0#300150,0#300154,0#300172,0#300176,0#300187,0#300195,0#300230,0#300241,0#300254,0#300272,0#300306,
0#300314,0#300334,0#300335,0#300354,0#300371,0#300375,0#300387,0#300407,0#300412,0#300425,0#300434,0#300445,0#300452,0#300453,0#300485,0#300501,0#300509,0#300512,0#300514,0#300519,
0#300534,0#300543,0#300546,0#300549,0#300550,0#300553,0#300559,0#300562,0#300564,0#300584,0#300610,0#300615,0#300631,0#300632,0#300637,0#300640,0#300642,0#300644,0#300650,0#300651,
0#300673,0#300692,0#300694,0#300701,0#300707,0#300717,0#300743,0#300752,0#300771,0#300787,0#300789,0#300800,0#300805,0#300813,0#300816,0#300817,0#300823,0#300824,0#300826,0#300828,
0#300829,0#300837,0#300845,0#300851,1#600080,1#600097,1#600099,1#600128,1#600137,1#600148,1#600235,1#600249,1#600250,1#600272,1#600287,1#600327,1#600356,1#600371,1#600444,1#600455,
1#600560,1#600573,1#600613,1#600671,1#600689,1#600706,1#600721,1#600749,1#600768,1#600796,1#600833,1#600857,1#600858,1#600883,1#601007,1#601121,1#603006,1#603017,1#603022,1#603029,
1#603041,1#603048,1#603065,1#603073,1#603079,1#603080,1#603086,1#603089,1#603096,1#603136,1#603151,1#603153,1#603161,1#603180,1#603183,1#603190,1#603192,1#603201,1#603214,1#603215,
1#603221,1#603272,1#603280,1#603282,1#603289,1#603291,1#603307,1#603321,1#603326,1#603331,1#603332,1#603385,1#603506,1#603518,1#603586,1#603600,1#603617,1#603637,1#603677,1#603700,
1#603725,1#603755,1#603787,1#603797,1#603810,1#603819,1#603836,1#603860,1#603886,1#603917,1#603976,1#605001,1#605033,1#605080,1#605155,1#605166,1#605180,1#605189,1#605258,1#605567,
#FG_小盘国企,300,880694,20231218,20260302,,
0#000011,0#000014,0#000019,0#000068,0#000411,0#000419,0#000421,0#000428,0#000505,0#000507,0#000514,0#000523,0#000529,0#000532,0#000554,0#000565,0#000570,0#000605,0#000607,0#000610,
0#000619,0#000632,0#000635,0#000637,0#000663,0#000701,0#000702,0#000705,0#000707,0#000713,0#000720,0#000721,0#000731,0#000759,0#000779,0#000797,0#000798,0#000803,0#000850,0#000856,
0#000862,0#000897,0#000911,0#000952,0#000965,0#000978,0#000985,0#001219,0#001328,0#002016,0#002021,0#002059,0#002066,0#002069,0#002114,0#002136,0#002159,0#002186,0#002187,0#002205,
0#002285,0#002314,0#002323,0#002343,0#002431,0#002443,0#002479,0#002490,0#002578,0#002598,0#002642,0#002644,0#002659,0#002660,0#002669,0#002672,0#002676,0#002679,0#002682,0#002686,
0#002692,0#002696,0#002712,0#002722,0#002732,0#002769,0#002775,0#002778,0#002783,0#002786,0#002799,0#002820,0#002856,0#002883,0#002893,0#002910,0#002912,0#002933,0#300006,0#300011,
0#300030,0#300076,0#300105,0#300106,0#300160,0#300266,0#300270,0#300317,0#300321,0#300370,0#300374,0#300385,0#300399,0#300410,0#300422,0#300425,0#300426,0#300466,0#300479,0#300510,
0#300523,0#300530,0#300534,0#300540,0#300557,0#300600,0#300621,0#300626,0#300635,0#300675,0#300694,0#300703,0#300808,0#300831,0#300847,0#300927,0#300958,0#300962,0#300987,0#301020,
0#301038,0#301136,0#301167,0#301175,0#301262,0#301289,0#301311,0#301339,0#301508,0#301516,0#301551,1#600052,1#600076,1#600097,1#600099,1#600119,1#600127,1#600128,1#600135,1#600148,
1#600149,1#600159,1#600192,1#600202,1#600218,1#600222,1#600229,1#600235,1#600241,1#600249,1#600250,1#600262,1#600272,1#600281,1#600287,1#600293,1#600302,1#600318,1#600319,1#600333,
